food_id,menu,major_category,middle_category,minor_category,image
1,제육볶음,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2319869_1638845701_menu.jpg
2,오징어덮밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1938324_1638842372_menu.jpg
3,돌솥비빔밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1500544_1638842982_menu.png
4,비빔밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1500433_1638842984_menu.png
5,오므라이스,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2513089_1638845629_menu.png
6,카레덮밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2231734_1638845630_menu.jpg
7,야채 볶음밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2780042_1638845103_menu.png
8,쌈밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2524118_1638843273_menu.jpg
9,김치 볶음밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/122316_1638845703_menu.png
10,김치찌개,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1052540_1638843636_menu.png
11,부대찌개,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1293562_1638845402_menu.jpg
12,된장찌개,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2977325_1638844274_menu.png
13,육개장,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1050131_1638843227_menu.png
14,순두부찌개,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2694920_1638843843_menu.png
15,동태찌개,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2300241_1638842668_menu.png
16,청국장,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2977477_1638844275_menu.png
17,콩비지찌개,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2694922_1638843844_menu.png
18,알밥,한식,밥,식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1191512_1638845598_menu.jpg
19,곱창전골,한식,국(탕),요리,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2528323_1638845697_menu.jpg
20,두부전골,한식,국(탕),요리,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2694934_1638843844_menu.png
21,만두전골,한식,국(탕),요리,https://cdn.mkhealth.co.kr/news/photo/202001/img_MKH200108002_0.jpg
22,버섯전골,한식,국(탕),요리,https://beatmarket.speedgabia.com/godo/goods/re/3352428/MC1126_0380_re.jpg
23,부대전골,한식,국(탕),요리,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1293562_1638845402_menu.jpg
24,매운탕,한식,국(탕),요리,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/587941_1638842374_menu.jpg
25,감자탕,한식,국(탕),요리,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1725504_1638844034_menu.jpg
26,돼지국밥,한식,국(탕),식사,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2394158_1638844842_menu.png
27,콩나물국밥,한식,국(탕),식사,https://minio.nculture.org/amsweb-opt/multimedia_assets/186/25829/10722/c/25829-medium-size.jpg
